month,handle,revenue,hold,taxes,state
2021-01-01,581553300,49365489,8.5,7670847,Illinois
2021-02-01,509794592,30313913,5.9,5850897,Illinois
2021-03-01,633614957,49884489,7.9,7141198,Illinois
2021-04-01,537158723,41969306,7.8,7067989,Illinois
2021-05-01,507279761,36554947,7.2,5854318,Illinois
2021-06-01,476517310,48187782,10.1,7684748,Illinois
2021-07-01,369134820,37292355,10.1,6058779,Illinois
2021-08-01,400359760,32717934,8.2,4321832,Illinois
2021-09-01,596455693,44579564,7.5,6450631,Illinois
2021-10-01,840440434,48316644,5.7,8459764,Illinois
2021-11-01,779853367,78227189,10,12693515,Illinois
2021-12-01,789600347,36677207,4.6,5436663,Illinois
2022-01-01,867505495,59343378,6.8,10687455,Illinois
2022-02-01,679374199,31074381,4.6,5720366,Illinois
2022-03-01,971278389,79421037,8.2,9758140,Illinois
2022-04-01,839386882,68234791,8.1,11321487,Illinois
2022-05-01,764591757,65214388,8.5,10838258,Illinois
2022-06-01,628459522,40981475,6.5,6576948,Illinois
2022-07-01,516414719,43849539,8.5,7392918,Illinois
2022-08-01,564837409,64628599,11.4,7694847,Illinois
2022-09-01,831805990,83533801,10,12559685,Illinois
2022-10-01,1029560184,91569752,8.9,16350363,Illinois
2022-11-01,1029615448,96937248,9.4,15581846,Illinois
2022-12-01,1028471257,81407470,7.9,13186151,Illinois
2023-01-01,1070033292,88552064,8.3,15410653,Illinois
2023-02-01,875387789,63297910,7.2,10967295,Illinois
2023-03-01,1072701361,107423414,10,15650984,Illinois
2023-04-01,898571938,81311927,9,14429201,Illinois
2023-05-01,821715719,91579820,11.1,14348947,Illinois
2023-06-01,665770747,52288208,7.9,8862040,Illinois
2023-07-01,611372472,61897923,10.1,9686791,Illinois
2023-08-01,676065425,58823721,8.7,7549895,Illinois
2023-09-01,1078339446,99829998,9.3,13855307,Illinois
2023-10-01,1161060707,104679506,9,18055019,Illinois
2023-11-01,1375398292,73297758,5.3,11666914,Illinois
2023-12-01,1314056821,126360303,9.6,20517094,Illinois
2024-01-01,1286243926,129511642,10.1,21642278,Illinois
2024-02-01,1070625059,77162218,7.2,13452317,Illinois
2024-03-01,1264532904,103814124,8.2,16006617,Illinois
2024-04-01,1103531944,88204662,8,14729668,Illinois
2024-05-01,1016698918,102530449,10.1,16218547,Illinois
2024-06-01,847966974,81322996,9.6,15341233,Illinois
2024-07-01,773703869,76250616,9.9,15002646,Illinois
2024-08-01,877957911,71288768,8.1,14274080,Illinois
2024-09-01,1305810953,134783665,10.3,38654748,Illinois
2024-10-01,1445844471,87961661,6.1,25365066,Illinois
2024-11-01,1532470270,155897761,10.2,49672743,Illinois
2024-12-01,1491297742,94638823,6.3,36137702,Illinois
2025-01-01,1473948072,147771970,10,54048214,Illinois
2025-02-01,1150508464,116066555,10.1,47116812,Illinois
2025-03-01,1494276828,100958351,6.8,34651940,Illinois
2025-04-01,1284273933,104909326,8.2,39842040,Illinois
2025-05-01,1274389414,120462049,9.5,45177872,Illinois
2025-06-01,950208606,109716218,11.5,42747622,Illinois
2019-09-01,35215418,8284862,23.5,813102,Indiana
2019-10-01,91697395,10629476,11.6,1096160,Indiana
2019-11-01,147276912,10593321,7.2,883363,Indiana
2019-12-01,161806795,12069287,7.5,1139147,Indiana
2020-01-01,171049250,12223222,7.1,1221796,Indiana
2020-02-01,187186221,10381954,5.5,1053811,Indiana
2020-03-01,74818801,5300191,7.1,522086,Indiana
2020-04-01,26304128,1629555,6.2,148189,Indiana
2020-05-01,37334940,3237031,8.7,302097,Indiana
2020-06-01,29783582,2543803,8.5,277600,Indiana
2020-07-01,70876622,4885514,6.9,644578,Indiana
2020-08-01,169018238,12601820,7.5,934314,Indiana
2020-09-01,207450106,11238265,5.4,1356952,Indiana
2020-10-01,230932251,25094814,10.9,2005347,Indiana
2020-11-01,251403994,25255641,10,2406175,Indiana
2020-12-01,313112473,22003606,7,2292472,Indiana
2021-01-01,348244676,31668178,9.1,2803021,Indiana
2021-02-01,273893073,15867143,5.8,1610811,Indiana
2021-03-01,316717762,27421008,8.7,2503311,Indiana
2021-04-01,236403308,19690320,8.3,1907522,Indiana
2021-05-01,254445226,18011339,7.1,1791053,Indiana
2021-06-01,246321671,26748803,10.9,2420541,Indiana
2021-07-01,194492669,17225036,8.9,1658052,Indiana
2021-08-01,215636824,16704438,7.7,1571080,Indiana
2021-09-01,355425184,33307106,9.4,3250964,Indiana
2021-10-01,461131242,27838472,6,2597357,Indiana
2021-11-01,463684739,47815377,10.3,4527177,Indiana
2021-12-01,463015613,26007133,5.6,2448195,Indiana
2022-01-01,500138648,29278177,5.9,3379560,Indiana
2022-02-01,409109104,22396131,5.5,1611037,Indiana
2022-03-01,476802783,32788454,6.9,3095106,Indiana
2022-04-01,360023255,27634092,7.7,2722456,Indiana
2022-05-01,308385687,31951466,10.4,2912607,Indiana
2022-06-01,256307260,15653583,6.1,1497766,Indiana
2022-07-01,206627688,20510071,9.9,1985587,Indiana
2022-08-01,237990176,25978248,10.9,2417586,Indiana
2022-09-01,382507090,50551749,13.2,4861450,Indiana
2022-10-01,446248394,46393925,10.4,4458595,Indiana
2022-11-01,452318954,40197276,8.9,3797331,Indiana
2022-12-01,431423176,43555139,10.1,4058864,Indiana
2023-01-01,427154794,35347154,8.3,3463540,Indiana
2023-02-01,356187759,28076424,7.9,2629963,Indiana
2023-03-01,433022775,43746469,10.1,4097409,Indiana
2023-04-01,321404737,29349149,9.1,2794279,Indiana
2023-05-01,283495510,33542239,11.8,3208916,Indiana
2023-06-01,224070050,19036099,8.5,1848269,Indiana
2023-07-01,203788074,23420740,11.5,2209488,Indiana
2023-08-01,238079855,23633486,9.9,2236234,Indiana
2023-09-01,404140702,40624361,10.1,3901903,Indiana
2023-10-01,429673063,46135347,10.7,4297088,Indiana
2023-11-01,513672424,26848975,5.2,2919257,Indiana
2023-12-01,503127765,54603323,10.9,4810719,Indiana
2024-01-01,480573358,53506698,11.1,5079594,Indiana
2024-02-01,408675534,37601071,9.2,3608431,Indiana
2024-03-01,500757257,37899471,7.6,3744875,Indiana
2024-04-01,393855317,39077679,9.9,3523226,Indiana
2024-05-01,361590148,38695260,10.7,3703601,Indiana
2024-06-01,298166251,30442289,10.2,2897586,Indiana
2024-07-01,261071808,29415902,11.3,2759651,Indiana
2024-08-01,307902881,29418190,9.6,3047576,Indiana
2024-09-01,483843656,55254534,11.4,5034784,Indiana
2024-10-01,537909435,35082061,6.5,3339581,Indiana
2024-11-01,614362613,68820755,11.2,6516195,Indiana
2024-12-01,563624406,29758090,5.3,2990506,Indiana
2025-01-01,538705450,57029654,10.6,5231271,Indiana
2025-02-01,432889381,47302722,10.9,4535783,Indiana
2025-03-01,553578453,34995596,6.3,3399998,Indiana
2025-04-01,437099849,41423026,9.5,3815677,Indiana
2025-05-01,433271506,42057323,9.7,4158899,Indiana
2025-06-01,351462412,46955926,13.4,4307413,Indiana
2025-07-01,284895674,34442080,12.1,3272467,Indiana
2025-08-01,361145386,45561700,12.6,4323729,Indiana
2019-08-01,8576341,2161807,25.2,145922,Iowa
2019-09-01,38545352,4959745,12.9,334783,Iowa
2019-10-01,46500331,5658131,12.2,381924,Iowa
2019-11-01,59344806,3599750,6.1,242983,Iowa
2019-12-01,59258838,2904257,4.9,196037,Iowa
2020-01-01,58027141,3232696,5.6,218349,Iowa
2020-02-01,56920783,755334,1.3,50985,Iowa
2020-03-01,19585711,1185888,6.1,80047,Iowa
2020-04-01,1568497,150331,9.6,10147,Iowa
2020-05-01,6976637,501062,7.2,33822,Iowa
2020-06-01,12711201,620740,4.9,41900,Iowa
2020-07-01,22859622,2244012,9.8,151471,Iowa
2020-08-01,50313674,3003903,6,202763,Iowa
2020-09-01,72397241,5167816,7.1,348828,Iowa
2020-10-01,81902416,9080995,11.1,612967,Iowa
2020-11-01,87169919,8144096,9.3,549726,Iowa
2020-12-01,104815630,7537004,7.2,508748,Iowa
2021-01-01,149524789,11343303,7.6,765673,Iowa
2021-02-01,143615170,7708148,5.4,520300,Iowa
2021-03-01,161439561,13454158,8.3,908156,Iowa
2021-04-01,118355535,7725272,6.5,521456,Iowa
2021-05-01,114882963,6133477,5.3,414010,Iowa
2021-06-01,111176671,8424699,7.6,568667,Iowa
2021-07-01,89960118,8112953,9,547624,Iowa
2021-08-01,109149917,7327163,6.7,494584,Iowa
2021-09-01,216116399,11135516,5.2,751647,Iowa
2021-10-01,285532771,10840968,3.8,731765,Iowa
2021-11-01,287436570,19935558,6.9,1345650,Iowa
2021-12-01,266518049,13371197,5,902556,Iowa
2022-01-01,303327688,14269557,4.7,963195,Iowa
2022-02-01,215921313,8579100,4,579089,Iowa
2022-03-01,233525474,14411046,6.2,972746,Iowa
2022-04-01,177370317,12398243,7,836881,Iowa
2022-05-01,147913284,12630387,8.5,852551,Iowa
2022-06-01,122437950,6568678,5.4,443386,Iowa
2022-07-01,108556796,11173191,10.3,754190,Iowa
2022-08-01,122568313,14418923,11.8,973277,Iowa
2022-09-01,200230741,25417557,12.7,1715685,Iowa
2022-10-01,238788234,19137523,8,1291783,Iowa
2022-11-01,247476284,5802261,2.3,391653,Iowa
2022-12-01,229949570,20745524,9,1400323,Iowa
2023-01-01,233619612,16543361,7.1,1116677,Iowa
2023-02-01,193879638,11871156,6.1,802488,Iowa
2023-03-01,232614150,19857210,8.5,1340355,Iowa
2023-04-01,172589394,14117868,8.2,953605,Iowa
2023-05-01,147715126,16599871,11.2,1122711,Iowa
2023-06-01,115595593,7131173,6.2,482852,Iowa
2023-07-01,109680895,10568989,9.6,715638,Iowa
2023-08-01,141295039,13507280,9.6,913527,Iowa
2023-09-01,245759020,24059083,9.8,1625305,Iowa
2023-10-01,255293522,24189825,9.5,1632804,Iowa
2023-11-01,289698466,14090776,4.9,952539,Iowa
2023-12-01,282723930,26251213,9.3,1774335,Iowa
2024-01-01,259468795,22064697,8.5,1487626,Iowa
2024-02-01,220583732,13608943,6.2,920400,Iowa
2024-03-01,272366214,18194914,6.7,1235155,Iowa
2024-04-01,209522911,16527342,7.9,1120126,Iowa
2024-05-01,182461326,16697596,9.2,1130475,Iowa
2024-06-01,146682918,12494103,8.5,845443,Iowa
2024-07-01,138136616,13880200,10,936914,Iowa
2024-08-01,166987544,15755187,9.4,1063475,Iowa
2024-09-01,270853308,27459491,10.1,1853516,Iowa
2024-10-01,294931669,18443864,6.3,1244961,Iowa
2024-11-01,315221241,30069720,9.5,2029706,Iowa
2024-12-01,293123307,13286724,4.5,896854,Iowa
2025-01-01,289730209,26188816,9,1767745,Iowa
2025-02-01,216451614,21272944,9.8,1435924,Iowa
2025-03-01,287826745,15749320,5.5,1063079,Iowa
2025-04-01,215555373,18757824,8.7,1266153,Iowa
2025-05-01,202573365,20059489,9.9,1354015,Iowa
2025-06-01,168169130,19210711,11.4,1296723,Iowa
2025-07-01,146718572,17995577,12.3,1214701,Iowa
2025-08-01,181612625,22069518,12.2,1489692,Iowa
2022-09-01,160527371,22014698,13.7,129618,Kansas
2022-10-01,189919311,18582842,9.8,141088,Kansas
2022-11-01,186353708,19073128,10.2,795784,Kansas
2022-12-01,181977180,16835233,9.3,1026140,Kansas
2023-01-01,206060734,15105189,7.3,598745,Kansas
2023-02-01,194034469,-845377,-0.4,1134,Kansas
2023-03-01,206287094,20975191,10.2,911159,Kansas
2023-04-01,132981289,14636899,11,919720,Kansas
2023-05-01,120323444,14550824,12.1,887390,Kansas
2023-06-01,98125865,8195048,8.4,409425,Kansas
2023-07-01,79715016,9644263,12.1,683176,Kansas
2023-08-01,94415479,7662828,8.1,484366,Kansas
2023-09-01,219293493,18155498,8.3,806097,Kansas
2023-10-01,249711810,25404712,10.2,1437030,Kansas
2023-11-01,260937284,18017353,6.9,892968,Kansas
2023-12-01,259678435,30913033,11.9,2005261,Kansas
2024-01-01,239618587,20864472,8.7,1433272,Kansas
2024-02-01,203046644,8463732,4.2,305494,Kansas
2024-03-01,252901770,16760995,6.6,714697,Kansas
2024-04-01,192085924,17890802,9.3,1040396,Kansas
2024-05-01,172204880,17210244,10,976764,Kansas
2024-06-01,140102333,14518082,10.4,936385,Kansas
2024-07-01,122040797,13443364,11,919947,Kansas
2024-08-01,146975336,10581830,7.2,657288,Kansas
2024-09-01,248870846,34077993,13.7,1831387,Kansas
2024-10-01,275916403,12970435,4.7,498355,Kansas
2024-11-01,290968780,34755047,11.9,2552778,Kansas
2024-12-01,261279556,15197061,5.8,878610,Kansas
2025-01-01,301837632,28162001,9.3,1615836,Kansas
2025-02-01,216186512,34977452,16.2,2394014,Kansas
2025-03-01,248409034,15324367,6.2,803031,Kansas
2025-04-01,208813092,20404281,9.8,1317499,Kansas
2025-05-01,199709373,22950705,11.5,1895140,Kansas
2025-06-01,185151157,21683264,11.7,1724859,Kansas
2025-07-01,173872673,13076056,7.5,1049429,Kansas
2023-09-01,45519529,2672336,5.9,321966,Kentucky
2023-10-01,295088668,54341931,18.4,7616625,Kentucky
2023-11-01,281189728,22448055,8,3088163,Kentucky
2023-12-01,263666578,32281926,12.2,4463311,Kentucky
2024-01-01,245604391,35967751,14.6,4992513,Kentucky
2024-02-01,199449415,19491642,9.8,2703511,Kentucky
2024-03-01,256246092,22107013,8.6,3036740,Kentucky
2024-04-01,187913248,23299806,12.4,3232441,Kentucky
2024-05-01,181351570,21603055,11.9,2985052,Kentucky
2024-06-01,150313715,15766956,10.5,2169707,Kentucky
2024-07-01,129270001,15431176,11.9,2134875,Kentucky
2024-08-01,151409420,12143827,8,1666257,Kentucky
2024-09-01,255863414,34241491,13.4,4747314,Kentucky
2024-10-01,274928954,21140573,7.7,2988347,Kentucky
2024-11-01,301740758,36629991,12.1,5046384,Kentucky
2024-12-01,293022542,20245509,6.9,2916545,Kentucky
2025-01-01,277120575,33638951,12.1,4683071,Kentucky
2025-02-01,224733400,29873955,13.3,4152284,Kentucky
2025-03-01,293176264,20161754,6.9,2740108,Kentucky
2025-04-01,219760442,24242438,11,3360318,Kentucky
2025-05-01,209561146,26211739,12.5,3524900,Kentucky
2025-06-01,174823576,23024926,13.2,3197132,Kentucky
2025-07-01,161423832,17685241,11,2438300,Kentucky
2021-11-01,27871038,5685706,20.4,568571,Louisiana
2021-12-01,39517545,4380700,11.1,438070,Louisiana
2022-01-01,89757060,7992540,8.9,533259,Louisiana
2022-02-01,238413596,27316419,11.5,2421541,Louisiana
2022-03-01,232730341,30943063,13.3,3413595,Louisiana
2022-04-01,208255060,6140843,2.9,2573658,Louisiana
2022-05-01,171135819,25691302,15,2663220,Louisiana
2022-06-01,132438215,10891261,8.2,1424413,Louisiana
2022-07-01,118522225,20980159,17.7,2442246,Louisiana
2022-08-01,128251857,9587258,7.5,1775179,Louisiana
2022-09-01,203807226,33390478,16.4,4040335,Louisiana
2022-10-01,255805485,30776126,12,4308649,Louisiana
2022-11-01,268638967,-25313281,-9.4,4244196,Louisiana
2022-12-01,254753433,37296799,14.6,4365471,Louisiana
2023-01-01,282269901,35728478,12.7,3330035,Louisiana
2023-02-01,197709561,23295088,11.8,2554375,Louisiana
2023-03-01,249280628,32319508,13,3590725,Louisiana
2023-04-01,209746932,23415190,11.2,2945211,Louisiana
2023-05-01,195123855,29860212,15.3,3579595,Louisiana
2023-06-01,160083233,13981060,8.7,1697439,Louisiana
2023-07-01,134757491,18282477,13.6,2185154,Louisiana
2023-08-01,153933704,18137683,11.8,2109829,Louisiana
2023-09-01,280093549,43143474,15.4,5318554,Louisiana
2023-10-01,308613008,43338752,14,5319894,Louisiana
2023-11-01,356479622,29304005,8.2,3245327,Louisiana
2023-12-01,377046556,56520231,15,7590704,Louisiana
2024-01-01,346320907,52696465,15.2,5681508,Louisiana
2024-02-01,274775955,31152229,11.3,3765778,Louisiana
2024-03-01,350006557,37700995,10.8,4910457,Louisiana
2024-04-01,283059884,40367859,14.3,5387113,Louisiana
2024-05-01,256659997,34711724,13.5,5767757,Louisiana
2024-06-01,212056544,27221159,12.8,3850037,Louisiana
2024-07-01,184543537,25033903,13.6,3511412,Louisiana
2024-08-01,234512847,27073503,11.5,3698568,Louisiana
2024-09-01,351679502,55224101,15.7,7642906,Louisiana
2024-10-01,401847954,42817957,10.7,6231188,Louisiana
2024-11-01,413465532,58209106,14.1,8175472,Louisiana
2024-12-01,390727667,35204850,9,6441847,Louisiana
2025-01-01,382873920,53668017,14,5923633,Louisiana
2025-02-01,381244368,53876140,14.1,7034948,Louisiana
2025-03-01,386427937,31796443,8.2,4086575,Louisiana
2025-04-01,343838482,40667102,11.8,5833885,Louisiana
2025-05-01,300668112,47515425,15.8,6715422,Louisiana
2025-06-01,245347399,33573477,13.7,4745648,Louisiana
2025-07-01,226678137,32610110,14.4,4652203,Louisiana
2023-11-01,37467976,4586743,12.2,464151,Maine
2023-12-01,44354459,4353944,9.8,437884,Maine
2024-01-01,38010991,5430666,14.3,546149,Maine
2024-02-01,33610150,4220952,12.6,425602,Maine
2024-03-01,47407405,2672964,5.6,270607,Maine
2024-04-01,38203545,4063250,10.6,414356,Maine
2024-05-01,39649761,3174572,8,331278,Maine
2024-06-01,39123547,3137935,8,342513,Maine
2024-07-01,41909343,5283156,12.6,603284,Maine
2024-08-01,35342087,3364627,9.5,355576,Maine
2024-09-01,51376494,6483745,12.6,664355,Maine
2024-10-01,51881731,3771980,7.3,378254,Maine
2024-11-01,51280750,7878434,15.4,790413,Maine
2024-12-01,52244023,3973509,7.6,396313,Maine
2025-01-01,50253633,6990187,13.9,698264,Maine
2025-02-01,41037515,5227371,12.7,525022,Maine
2025-03-01,48860790,4113135,8.4,414802,Maine
2025-04-01,45960567,5448560,11.9,555116,Maine
2025-05-01,39947302,5066265,12.7,515166,Maine
2025-06-01,34331407,4388816,12.8,446044,Maine
2025-07-01,36393558,3413284,9.4,356337,Maine
2025-08-01,45686606,4996648,10.9,514262,Maine
2021-12-01,16552430,3170001,19.2,469297,Maryland
2022-01-01,32530831,4375316,13.4,644098,Maryland
2022-02-01,25526148,955377,3.7,134628,Maryland
2022-03-01,31025892,3927573,12.7,577019,Maryland
2022-04-01,26908845,2838501,10.5,415801,Maryland
2022-05-01,23095542,3077031,13.3,452897,Maryland
2022-06-01,19121331,1309834,6.9,189323,Maryland
2022-07-01,15492757,2026548,13.1,298177,Maryland
2022-08-01,18650802,3231851,17.3,477840,Maryland
2022-09-01,31376072,6639776,21.2,984308,Maryland
2022-10-01,39663586,5309436,13.4,781642,Maryland
2022-11-01,219071373,30620539,14,704728,Maryland
2022-12-01,497121655,85168804,17.1,440043,Maryland
2023-01-01,441481779,59601405,13.5,2114614,Maryland
2023-02-01,339421546,40214644,11.8,2796881,Maryland
2023-03-01,385967195,47548314,12.3,5310057,Maryland
2023-04-01,328454398,35644586,10.9,3864686,Maryland
2023-05-01,320199671,42742217,13.3,4650712,Maryland
2023-06-01,254476790,27077118,10.6,2835051,Maryland
2023-07-01,247412348,28114521,11.4,3312633,Maryland
2023-08-01,263729559,24900638,9.4,2555670,Maryland
2023-09-01,442450665,45575923,10.3,3231428,Maryland
2023-10-01,483147391,58701910,12.1,5812246,Maryland
2023-11-01,550716329,41628982,7.6,3199529,Maryland
2023-12-01,559865463,62330932,11.1,6482403,Maryland
2024-01-01,544971369,80000651,14.7,8246847,Maryland
2024-02-01,442557658,43445464,9.8,4210511,Maryland
2024-03-01,536730427,45104095,8.4,4853986,Maryland
2024-04-01,486319123,50420705,10.4,5686446,Maryland
2024-05-01,431528137,51065131,11.8,6991255,Maryland
2024-06-01,384687981,39668882,10.3,5728503,Maryland
2024-07-01,333269669,43764979,13.1,6254056,Maryland
2024-08-01,377381689,39249994,10.4,5584303,Maryland
2024-09-01,532866676,65431799,12.3,9379598,Maryland
2024-10-01,593105471,49601687,8.4,7049747,Maryland
2024-11-01,639867400,82338595,12.9,11798035,Maryland
2024-12-01,637301167,45622988,7.2,6510765,Maryland
2025-01-01,618824226,82095604,13.3,8244612,Maryland
2025-02-01,475708504,59974564,12.6,6350174,Maryland
2025-03-01,588500308,47851962,8.1,4419403,Maryland
2025-04-01,513716232,59168444,11.5,6359834,Maryland
2025-05-01,504448189,66309912,13.1,7746363,Maryland
2025-06-01,403841872,57109738,14.1,9226682,Maryland
2025-07-01,364075296,44560773,12.2,7252318,Maryland
2025-08-01,434220458,52459100,12.1,9039368,Maryland
2023-01-01,642630,65076,10.1,9718,Massachusetts
2023-02-01,24979240,1486743,6,202660,Massachusetts
2023-03-01,584520728,48321254,8.3,9345767,Massachusetts
2023-04-01,574829883,60509931,10.5,11799200,Massachusetts
2023-05-01,457140440,62096790,13.6,12120400,Massachusetts
2023-06-01,332312764,32918844,9.9,6409217,Massachusetts
2023-07-01,296640882,30132704,10.2,5842263,Massachusetts
2023-08-01,320736344,23533469,7.3,4532848,Massachusetts
2023-09-01,519792909,51033638,9.8,9898638,Massachusetts
2023-10-01,567177959,60715050,10.7,11817541,Massachusetts
2023-11-01,654894685,50551441,7.7,9770946,Massachusetts
2023-12-01,655598548,62161918,9.5,12045361,Massachusetts
2024-01-01,650279922,72718241,11.2,14165765,Massachusetts
2024-02-01,538839465,53857610,10,10514395,Massachusetts
2024-03-01,658740411,47840152,7.3,9208587,Massachusetts
2024-04-01,601732077,51131274,8.5,9918583,Massachusetts
2024-05-01,587433477,59025991,10,11485181,Massachusetts
2024-06-01,505365090,42427413,8.4,8232157,Massachusetts
2024-07-01,414278424,42232314,10.2,8180118,Massachusetts
2024-08-01,453078241,34500602,7.6,6646701,Massachusetts
2024-09-01,679185062,75371722,11.1,14635557,Massachusetts
2024-10-01,751665344,50321644,6.7,9659885,Massachusetts
2024-11-01,779193225,82589650,10.6,16049678,Massachusetts
2024-12-01,784218035,59418827,7.6,11499381,Massachusetts
2025-01-01,762349450,96372001,12.6,18836029,Massachusetts
2025-02-01,622888989,67108767,10.8,13103806,Massachusetts
2025-03-01,775092727,54246757,7,10410483,Massachusetts
2025-04-01,688062638,67625682,9.8,13163929,Massachusetts
