month,handle,revenue,hold,taxes,state
2025-05-01,655362561,82479454,12.6,16104935,Massachusetts
2025-06-01,529760307,63455206,12,12386337,Massachusetts
2025-07-01,491542714,49227738,10,9577074,Massachusetts
2020-03-01,593956,105548,17.8,8866,Michigan
2020-04-01,0,0,NA,0,Michigan
2020-05-01,0,0,NA,0,Michigan
2020-06-01,0,0,NA,0,Michigan
2020-07-01,0,0,NA,0,Michigan
2020-08-01,15744256,1977052,12.6,166072,Michigan
2020-09-01,33503929,4376407,13.1,367618,Michigan
2020-10-01,46120824,7596972,16.5,638146,Michigan
2020-11-01,25080140,2337638,9.3,196362,Michigan
2020-12-01,9720393,1883240,19.4,158192,Michigan
2021-01-01,150849896,17423564,11.6,517022,Michigan
2021-02-01,325569037,9395302,2.9,242185,Michigan
2021-03-01,383691892,35238593,9.2,1111886,Michigan
2021-04-01,274212630,21922961,8,629336,Michigan
2021-05-01,257748035,21228714,8.2,1140664,Michigan
2021-06-01,259504202,27244793,10.5,1638701,Michigan
2021-07-01,206267088,20766255,10.1,1241237,Michigan
2021-08-01,208565955,17536332,8.4,896007,Michigan
2021-09-01,386780231,27135351,7,981126,Michigan
2021-10-01,497565425,26947289,5.4,1129191,Michigan
2021-11-01,500521376,58762835,11.7,2893243,Michigan
2021-12-01,514630536,35920227,7,1208065,Michigan
2022-01-01,532681710,36647758,6.9,2135046,Michigan
2022-02-01,423768381,21633471,5.1,581548,Michigan
2022-03-01,477967947,32445133,6.8,1466772,Michigan
2022-04-01,396009819,32630491,8.2,1696097,Michigan
2022-05-01,356130390,35920231,10.1,1992223,Michigan
2022-06-01,292389429,15826610,5.4,569834,Michigan
2022-07-01,224966256,22874582,10.2,1307287,Michigan
2022-08-01,229797476,25654849,11.2,1490223,Michigan
2022-09-01,383102602,50442748,13.2,2601351,Michigan
2022-10-01,504336507,51362299,10.2,2972271,Michigan
2022-11-01,498118043,42758230,8.6,2494635,Michigan
2022-12-01,494820409,50450735,10.2,2827280,Michigan
2023-01-01,490904822,33785629,6.9,1727227,Michigan
2023-02-01,357161200,23134728,6.5,959332,Michigan
2023-03-01,421666037,46016812,10.9,2900149,Michigan
2023-04-01,338127853,36275215,10.7,2403415,Michigan
2023-05-01,305275755,36125966,11.8,2152149,Michigan
2023-06-01,235996767,17928415,7.6,858495,Michigan
2023-07-01,208808123,22985461,11,1529187,Michigan
2023-08-01,228495763,23480419,10.3,1472826,Michigan
2023-09-01,475772391,45606094,9.6,1853777,Michigan
2023-10-01,551127024,46135708,8.4,2537783,Michigan
2023-11-01,584142443,37043266,6.3,1180415,Michigan
2023-12-01,613425699,65920318,10.7,4021700,Michigan
2024-01-01,601585142,48197778,8,2026498,Michigan
2024-02-01,415816758,30361417,7.3,1289879,Michigan
2024-03-01,497622752,43534858,8.7,2466112,Michigan
2024-04-01,414426339,43437160,10.5,2616238,Michigan
2024-05-01,354836011,42766351,12.1,2597165,Michigan
2024-06-01,285170266,31802442,11.2,1598793,Michigan
2024-07-01,256764457,29041633,11.3,1449451,Michigan
2024-08-01,289680651,29053190,10,1303865,Michigan
2024-09-01,523776650,59216535,11.3,2029809,Michigan
2024-10-01,582611718,32209323,5.5,907667,Michigan
2024-11-01,671219907,60207253,9,2673011,Michigan
2024-12-01,617500845,20486082,3.3,250497,Michigan
2025-01-01,574628174,85560634,14.9,4344539,Michigan
2025-02-01,388079420,46811512,12.1,2235236,Michigan
2025-03-01,487163311,33549825,6.9,1204008,Michigan
2025-04-01,426993695,42958991,10.1,1958998,Michigan
2025-05-01,395296514,51245146,13,2758483,Michigan
2025-06-01,309922493,45289962,14.6,2401925,Michigan
2025-07-01,288488356,35116688,12.2,1848982,Michigan
2025-08-01,345619335,50512970,14.6,2756108,Michigan
2018-08-01,7696051,645057,8.4,77407,Mississippi
2018-09-01,31770270,5503793,17.3,660455,Mississippi
2018-10-01,32837334,1178343,3.6,141401,Mississippi
2018-11-01,44499883,1674250,3.8,200910,Mississippi
2018-12-01,41762048,6174224,14.8,740907,Mississippi
2019-01-01,35190774,2793238,7.9,335189,Mississippi
2019-02-01,25148135,2756439,11,330773,Mississippi
2019-03-01,32421264,4898726,15.1,587847,Mississippi
2019-04-01,19188763,2057834,10.7,246940,Mississippi
2019-05-01,17438288,1191967,6.8,143036,Mississippi
2019-06-01,15190666,1625113,10.7,195014,Mississippi
2019-07-01,13383383,1053776,7.9,126453,Mississippi
2019-08-01,19876370,2884348,14.5,346122,Mississippi
2019-09-01,37870989,5631583,14.9,675790,Mississippi
2019-10-01,48019481,12295357,25.6,1475443,Mississippi
2019-11-01,56369036,3784071,6.7,454088,Mississippi
2019-12-01,49076433,3478919,7.1,417470,Mississippi
2020-01-01,45190371,4637967,10.3,556556,Mississippi
2020-02-01,34462822,2105780,6.1,252694,Mississippi
2020-03-01,10749403,648647,6,77838,Mississippi
2020-04-01,0,0,NA,0,Mississippi
2020-05-01,236503,87697,37.1,10524,Mississippi
2020-06-01,1575859,-62231,-3.9,-7468,Mississippi
2020-07-01,7916665,1335763,16.9,160292,Mississippi
2020-08-01,40489135,3748732,9.3,449848,Mississippi
2020-09-01,52220289,6598931,12.6,791872,Mississippi
2020-10-01,61192425,8769600,14.3,1052352,Mississippi
2020-11-01,54443370,8108102,14.9,972972,Mississippi
2020-12-01,55298807,7762542,14,931505,Mississippi
2021-01-01,67707628,9114483,13.5,1093738,Mississippi
2021-02-01,47807574,4606840,9.6,552821,Mississippi
2021-03-01,50546886,5237031,10.4,628444,Mississippi
2021-04-01,32917836,4300968,13.1,516116,Mississippi
2021-05-01,36125896,3888299,10.8,466596,Mississippi
2021-06-01,43099180,3194317,7.4,383318,Mississippi
2021-07-01,30659426,2887695,9.4,346523,Mississippi
2021-08-01,21436948,1886405,8.8,226369,Mississippi
2021-09-01,54835753,8846121,16.1,1061535,Mississippi
2021-10-01,83527015,9146353,11,1097562,Mississippi
2021-11-01,60582141,9520846,15.7,1142502,Mississippi
2021-12-01,56839743,3238730,5.7,388648,Mississippi
2022-01-01,66523295,6521389,9.8,782567,Mississippi
2022-02-01,40871618,1887995,4.6,226559,Mississippi
2022-03-01,47523073,3965723,8.3,475887,Mississippi
2022-04-01,35503585,4209290,11.9,505115,Mississippi
2022-05-01,29233786,4006359,13.7,480763,Mississippi
2022-06-01,25096238,2082091,8.3,249851,Mississippi
2022-07-01,18296341,2527212,13.8,303265,Mississippi
2022-08-01,21234898,2687465,12.7,322496,Mississippi
2022-09-01,43139311,8779943,20.4,1053593,Mississippi
2022-10-01,56199189,7687183,13.7,922462,Mississippi
2022-11-01,73605361,5087585,6.9,610510,Mississippi
2022-12-01,74358933,11297381,15.2,1355686,Mississippi
2023-01-01,57223251,5117380,8.9,614086,Mississippi
2023-02-01,39807504,3143541,7.9,377225,Mississippi
2023-03-01,46689392,4953171,10.6,594381,Mississippi
2023-04-01,31805004,4347138,13.7,521657,Mississippi
2023-05-01,26761691,3180953,11.9,381714,Mississippi
2023-06-01,20414902,1848676,9.1,221841,Mississippi
2023-07-01,17728739,2463671,13.9,295641,Mississippi
2023-08-01,21392231,2691244,12.6,322949,Mississippi
2023-09-01,51647915,8144028,15.8,977283,Mississippi
2023-10-01,49503679,7344506,14.8,881341,Mississippi
2023-11-01,62412735,3103061,5,372367,Mississippi
2023-12-01,48888089,4886771,10,586413,Mississippi
2024-01-01,57223251,5117380,8.9,614086,Mississippi
2024-02-01,31374402,2297096,7.3,275652,Mississippi
2024-03-01,44536548,3362903,7.6,403548,Mississippi
2024-04-01,34259933,3123104,9.1,374772,Mississippi
2024-05-01,27005663,2058986,7.6,247078,Mississippi
2024-06-01,19373328,1942407,10,233089,Mississippi
2024-07-01,13919354,1876206,13.5,225145,Mississippi
2024-08-01,22634557,3184653,14.1,382158,Mississippi
2024-09-01,51767998,7043852,13.6,845262,Mississippi
2024-10-01,48581329,2864365,5.9,343724,Mississippi
2024-11-01,57887406,8048596,13.9,965832,Mississippi
2024-12-01,56437278,-871100,-1.5,-104532,Mississippi
2025-01-01,42524280,5083475,12,610017,Mississippi
2025-02-01,30544101,1294775,4.2,155373,Mississippi
2025-03-01,34455293,1910770,5.5,229292,Mississippi
2025-04-01,24940446,3689186,14.8,442702,Mississippi
2025-05-01,22587837,3412048,15.1,409446,Mississippi
2025-06-01,18173188,2745322,15.1,329439,Mississippi
2025-07-01,15036553,2625779,17.5,315093,Mississippi
2025-08-01,21905770,3804858,17.4,456583,Mississippi
2020-03-01,8051,3130,38.9,1395,Montana
2020-04-01,434,-289,-66.6,-199,Montana
2020-05-01,113283,30502,26.9,11504,Montana
2020-06-01,346600,68714,19.8,20433,Montana
2020-07-01,1554924,170766,11,9164,Montana
2020-08-01,2606465,240986,9.2,-11797,Montana
2020-09-01,2452736,303394,12.4,34872,Montana
2020-10-01,2935271,491142,16.7,118569,Montana
2020-11-01,3184529,465183,14.6,88038,Montana
2020-12-01,5568187,594935,10.7,22870,Montana
2021-01-01,5142569,486975,9.5,-16369,Montana
2021-02-01,3863473,309201,8,-46288,Montana
2021-03-01,4411507,652401,14.8,126750,Montana
2021-04-01,3253865,501413,15.4,105616,Montana
2021-05-01,3981680,496740,12.5,59143,Montana
2021-06-01,3700999,385441,10.4,9205,Montana
2021-07-01,2629806,446624,17,110186,Montana
2021-08-01,3349655,475519,14.2,84332,Montana
2021-09-01,3023972,561587,18.6,155514,Montana
2021-10-01,4404020,568817,12.9,77049,Montana
2021-11-01,4531859,879240,19.4,255632,Montana
2021-12-01,4922327,642265,13,90020,Montana
2022-01-01,5117844,669464,13.1,94608,Montana
2022-02-01,3631705,705841,19.4,205602,Montana
2022-03-01,3981218,671606,16.9,164091,Montana
2022-04-01,3243425,389693,12,39210,Montana
2022-05-01,3236702,382130,11.8,35076,Montana
2022-06-01,2911455,274694,9.4,-9871,Montana
2022-07-01,2560000,274000,10.7,10800,Montana
2022-08-01,2975100,440591,14.8,85849,Montana
2022-09-01,4940321,975542,19.7,288906,Montana
2022-10-01,5319627,681222,12.8,89556,Montana
2022-11-01,5782523,777488,13.4,119541,Montana
2022-12-01,7218595,931178,12.9,125591,Montana
2023-01-01,7139581,979495,13.7,159322,Montana
2023-02-01,4366807,560668,12.8,74392,Montana
2023-03-01,5784045,925542,16,208283,Montana
2023-04-01,5201964,633005,12.2,67685,Montana
2023-05-01,4457829,666686,15,132542,Montana
2023-06-01,3353974,282263,8.4,-31881,Montana
2023-07-01,2587209,560046,21.6,180795,Montana
2023-08-01,3221337,337442,10.5,9185,Montana
2023-09-01,6204965,676451,10.9,33573,Montana
2023-10-01,6787517,1102195,16.2,254066,Montana
2023-11-01,6996429,717423,10.3,10668,Montana
2023-12-01,6157163,1005395,16.3,233807,Montana
2024-01-01,5863499,852106,14.5,159454,Montana
2024-02-01,4702532,253229,5.4,-130215,Montana
2024-03-01,6588001,500562,7.6,-94943,Montana
2024-04-01,5486090,644653,11.8,57626,Montana
2024-05-01,4865206,599685,12.3,67899,Montana
2024-06-01,3880623,427612,11,23730,Montana
2024-07-01,2947631,567829,19.3,163840,Montana
2024-08-01,3782754,717347,19,203443,Montana
2024-09-01,6779010,893171,13.2,129162,Montana
2024-10-01,7590963,-26939,-0.4,-471621,Montana
2024-11-01,7427896,1593724,21.5,510561,Montana
2024-12-01,6555798,110041,1.7,-327323,Montana
2025-01-01,5750903,1289382,22.4,428575,Montana
2025-02-01,3743226,185247,4.9,-113445,Montana
2025-03-01,6200120,685026,11,39008,Montana
2025-04-01,6207185,759848,12.2,83478,Montana
2025-05-01,4981328,763059,15.3,158956,Montana
2025-06-01,3957691,1023494,25.9,376635,Montana
2025-07-01,3724170,617135,16.6,146831,Montana
2025-08-01,4510557,791342,17.5,204172,Montana
2023-06-01,5081,-508,-10,0,Nebraska
2023-07-01,821132,82113,10,16423,Nebraska
2023-08-01,1056513,105651,10,21130,Nebraska
2023-09-01,2476070,247606,10,49521,Nebraska
2023-10-01,3851746,385175,10,77035,Nebraska
2023-11-01,3251008,325100,10,65018,Nebraska
2023-12-01,6338108,633811,10,126761,Nebraska
2024-01-01,5269600,410236,7.8,93720,Nebraska
2024-02-01,2633123,133106,5.1,39643,Nebraska
2024-03-01,4524623,449533,9.9,90200,Nebraska
2024-04-01,3772023,377203,10,75441,Nebraska
2024-05-01,3405146,340515,10,68102,Nebraska
2024-06-01,3185329,318533,10,63707,Nebraska
2024-07-01,2480300,248030,10,49607,Nebraska
2024-08-01,2123480,175009,8.2,38736,Nebraska
2024-09-01,6977686,697769,10,139554,Nebraska
2024-10-01,4838033,483803,10,96761,Nebraska
2024-11-01,12055153,1205515,10,241103,Nebraska
2024-12-01,1713347,-125209,-7.3,4612,Nebraska
2025-01-01,8570534,857053,10,171410,Nebraska
2025-02-01,6060582,606058,10,121212,Nebraska
2025-03-01,3157366,315736,10,63148,Nebraska
2025-04-01,4962077,496208,10,99241,Nebraska
2025-05-01,8019784,801979,10,160396,Nebraska
2025-06-01,6670320,667033,10,133407,Nebraska
2025-07-01,4010424,401041,10,80209,Nebraska
2018-06-01,286282315,20172000,7,1361610,Nevada
2018-07-01,245109818,4061000,1.7,274118,Nevada
2018-08-01,247622046,12603000,5.1,850703,Nevada
2018-09-01,571371045,56304000,9.9,3800520,Nevada
2018-10-01,528086065,29547000,5.6,1994423,Nevada
2018-11-01,580693817,27136000,4.7,1831680,Nevada
2018-12-01,562133600,44106000,7.8,2977155,Nevada
2019-01-01,496689151,14626000,2.9,987255,Nevada
2019-02-01,458498365,35816000,7.8,2417580,Nevada
2019-03-01,597045387,32523000,5.4,2195303,Nevada
2019-04-01,328025447,21656000,6.6,1461780,Nevada
2019-05-01,317511432,11267000,3.5,760523,Nevada
2019-06-01,322050433,16588000,5.2,1119690,Nevada
2019-07-01,235961371,10534000,4.5,711045,Nevada
2019-08-01,287811624,18733000,6.5,1264478,Nevada
2019-09-01,546193707,52069000,9.5,3514658,Nevada
2019-10-01,543922446,47886000,8.8,3232305,Nevada
2019-11-01,614070720,31012000,5.1,2093310,Nevada
2019-12-01,571142557,36327000,6.4,2452073,Nevada
2020-01-01,502279982,20152000,4,1360260,Nevada
2020-02-01,491705606,38064000,7.7,2569320,Nevada
2020-03-01,141108201,1455000,1,98213,Nevada
2020-04-01,28131869,1334500,4.7,90079,Nevada
2020-05-01,28131869,1334500,4.7,90079,Nevada
2020-06-01,78152387,-483000,-0.6,-32602,Nevada
2020-07-01,163552030,6295000,3.8,424913,Nevada
2020-08-01,474948414,16985000,3.6,1146488,Nevada
2020-09-01,575144025,32895000,5.7,2220413,Nevada
2020-10-01,659899331,42388000,6.4,2861190,Nevada
2020-11-01,609376849,61807000,10.1,4171973,Nevada
2020-12-01,587056304,40573000,6.9,2738678,Nevada
2021-01-01,646491632,52381000,8.1,3535718,Nevada
2021-02-01,554058173,31846000,5.7,2149605,Nevada
2021-03-01,640984932,39346000,6.1,2655855,Nevada
2021-04-01,458251710,27210000,5.9,1836675,Nevada
2021-05-01,477191062,27079000,5.7,1827833,Nevada
2021-06-01,545367518,29186000,5.4,1970055,Nevada
2021-07-01,409659756,33278000,8.1,2246265,Nevada
2021-08-01,427425369,14342000,3.4,968085,Nevada
2021-09-01,786508562,54205000,6.9,3658838,Nevada
2021-10-01,1100712575,48312000,4.4,3261060,Nevada
2021-11-01,1086010454,71971000,6.6,4858043,Nevada
2021-12-01,1014986618,15960000,1.6,1077300,Nevada
2022-01-01,1034818801,49997000,4.8,3374798,Nevada
2022-02-01,780768853,30920000,4,2087100,Nevada
2022-03-01,863283921,36926000,4.3,2492505,Nevada
2022-04-01,582529725,25368000,4.4,1712340,Nevada
2022-05-01,562000848,26999000,4.8,1822433,Nevada
2022-06-01,490558644,23835000,4.9,1608863,Nevada
2022-07-01,419372311,18591000,4.4,1254893,Nevada
2022-08-01,408935554,16072000,3.9,1084860,Nevada
2022-09-01,760891578,70629000,9.3,4767458,Nevada
2022-10-01,920931244,56859000,6.2,3837983,Nevada
2022-11-01,929046456,37671000,4.1,2542793,Nevada
2022-12-01,880380248,55204000,6.3,3726270,Nevada
2023-01-01,935792553,50440000,5.4,3404700,Nevada
2023-02-01,659079542,41277000,6.3,2786198,Nevada
2023-03-01,829842964,43851000,5.3,2959943,Nevada
2023-04-01,598010327,32415000,5.4,2188013,Nevada
2023-05-01,527205770,30064000,5.7,2029320,Nevada
2023-06-01,479039381,9503000,2,641453,Nevada
2023-07-01,408261712,25256000,6.2,1704780,Nevada
2023-08-01,431597004,18101000,4.2,1221818,Nevada
2023-09-01,811353568,62297000,7.7,4205048,Nevada
2023-10-01,815650207,68111000,8.4,4597493,Nevada
2023-11-01,921619677,40992000,4.4,2766960,Nevada
2023-12-01,843985180,59090000,7,3988575,Nevada
2024-01-01,782980978,64739000,8.3,4369883,Nevada
2024-02-01,712628161,47910000,6.7,3233925,Nevada
2024-03-01,784568642,29762000,3.8,2008935,Nevada
2024-04-01,569327626,30792000,5.4,2078460,Nevada
2024-05-01,515290019,36027000,7,2431823,Nevada
2024-06-01,481245342,29809000,6.2,2012108,Nevada
2024-07-01,376042234,25787000,6.9,1740623,Nevada
2024-08-01,455229623,25025000,5.5,1689188,Nevada
2024-09-01,764493654,80856000,10.6,5457780,Nevada
2024-10-01,794909724,28930000,3.6,1952775,Nevada
2024-11-01,837874812,67529000,8.1,4558208,Nevada
2024-12-01,823644619,14954000,1.8,1009395,Nevada
2025-01-01,796959784,72594000,9.1,4900095,Nevada
2025-02-01,604311147,41307000,6.8,2788223,Nevada
2025-03-01,860915341,22259000,2.6,1502483,Nevada
2025-04-01,618836044,42571000,6.9,2873543,Nevada
2025-05-01,576812852,46716000,8.1,3153330,Nevada
2025-06-01,496609335,42059000,8.5,2838983,Nevada
2025-07-01,419360158,37824000,9,2553120,Nevada
2019-12-01,360726,44759,12.4,19403,New Hampshire
2020-01-01,16834974,1643793,9.8,719909,New Hampshire
2020-02-01,22130928,1359395,6.1,598884,New Hampshire
2020-03-01,8768769,818605,9.3,393834,New Hampshire
2020-04-01,3774668,262393,7,126090,New Hampshire
2020-05-01,7180450,424947,5.9,187743,New Hampshire
2020-06-01,8138772,691103,8.5,319833,New Hampshire
2020-07-01,11623208,1268688,10.9,602156,New Hampshire
2020-08-01,27496050,1367516,5,607909,New Hampshire
2020-09-01,41373620,2290364,5.5,990884,New Hampshire
2020-10-01,47055486,4203875,8.9,2001597,New Hampshire
2020-11-01,46523447,4770459,10.3,2323843,New Hampshire
2020-12-01,51649897,4537653,8.8,2137406,New Hampshire
2021-01-01,59795433,4197029,7,1886506,New Hampshire
2021-02-01,50995349,1787930,3.5,769387,New Hampshire
2021-03-01,55800096,4254732,7.6,1925260,New Hampshire
2021-04-01,46700713,3302340,7.1,1480847,New Hampshire
2021-05-01,42367380,3115230,7.4,1433622,New Hampshire
2021-06-01,39268179,3869773,9.9,1797118,New Hampshire
2021-07-01,36724166,3062545,8.3,1468578,New Hampshire
2021-08-01,36319740,1594235,4.4,723016,New Hampshire
2021-09-01,68123241,4420924,6.5,1887441,New Hampshire
2021-10-01,98191306,5409196,5.5,2560651,New Hampshire
2021-11-01,83168805,6172580,7.4,2926238,New Hampshire
2021-12-01,86444639,2641046,3.1,1140937,New Hampshire
2022-01-01,99540825,8029427,8.1,3875782,New Hampshire
2022-02-01,70866282,1019098,1.4,458353,New Hampshire
2022-03-01,78811441,5283248,6.7,2506863,New Hampshire
2022-04-01,73149079,3436446,4.7,1514431,New Hampshire
2022-05-01,76199157,5720931,7.5,2637599,New Hampshire
2022-06-01,53567757,4819197,9,2216742,New Hampshire
2022-07-01,42653152,4476145,10.5,2115043,New Hampshire
2022-08-01,43372007,4199240,9.7,1927109,New Hampshire
2022-09-01,78237751,7358206,9.4,3249389,New Hampshire
2022-10-01,91345018,9078684,9.9,4482595,New Hampshire
2022-11-01,93090530,4963601,5.3,2176120,New Hampshire
2022-12-01,90894581,8330161,9.2,3809372,New Hampshire
2023-01-01,97163182,12564448,12.9,5715688,New Hampshire
2023-02-01,86999460,7112918,8.2,3238963,New Hampshire
2023-03-01,103390747,4828031,4.7,2126879,New Hampshire
2023-04-01,65083883,6670481,10.2,2997574,New Hampshire
2023-05-01,52137614,7042469,13.5,3078160,New Hampshire
2023-06-01,39307739,4372429,11.1,1944484,New Hampshire
2023-07-01,36929342,3511866,9.5,1551250,New Hampshire
2023-08-01,38765940,3344211,8.6,1454175,New Hampshire
2023-09-01,66848811,6178362,9.2,2687999,New Hampshire
2023-10-01,77838540,8781951,11.3,3806755,New Hampshire
2023-11-01,78491464,8228924,10.5,3593339,New Hampshire
2023-12-01,78750681,7652564,9.7,3377024,New Hampshire
2024-01-01,73301559,9820633,13.4,4452042,New Hampshire
2024-02-01,62274731,6585297,10.6,2864800,New Hampshire
2024-03-01,72597059,5585067,7.7,2431041,New Hampshire
2024-04-01,59854282,5331763,8.9,2306465,New Hampshire
2024-05-01,58030362,6516847,11.2,2835815,New Hampshire
2024-06-01,49390844,5277087,10.7,2294205,New Hampshire
2024-07-01,48323804,3530238,7.3,1533618,New Hampshire
2024-08-01,49374544,3382540,6.9,1705782,New Hampshire
2024-09-01,72763323,9259141,12.7,3998068,New Hampshire
2024-10-01,79350927,5867086,7.4,2550018,New Hampshire
2024-11-01,87260891,10477103,12,4633499,New Hampshire
2024-12-01,80860363,7435524,9.2,3250223,New Hampshire
2025-01-01,78945312,11139731,14.1,4944910,New Hampshire
2025-02-01,63260876,8000193,12.6,3487741,New Hampshire
2025-03-01,77467758,6792080,8.8,2962111,New Hampshire
2025-04-01,68763478,7652632,11.1,3326445,New Hampshire
2025-05-01,61465858,8064113,13.1,3596561,New Hampshire
2025-06-01,50555000,6890532,13.6,2929436,New Hampshire
2025-07-01,47393114,5315372,11.2,2311388,New Hampshire
2018-06-01,16409619,3458668,21.1,337078,New Jersey
2018-07-01,40682237,3845879,9.5,377015,New Jersey
